sex,dataset,modality,organ,side,organ_id,cell_count,in_atlas,has_cell_summary,has_extraction_site,has_publication,in_high_quality_portal,portal,study_paper,doi,lead_author
male,https://api.cellxgene.cziscience.com/dp/v1/collections/625f6bf4-2f33-4942-962e-35243d284837#D122$lung,sc_transcriptomics,lung,,http://purl.obolibrary.org/obo/UBERON_0002048,41,true,true,false,true,false,NHLBI/LungMap,LungMAP ��� Human data from a broad age healthy donor group,https://doi.org/10.7554/eLife.62522,Allen Wang
male,https://api.cellxgene.cziscience.com/dp/v1/collections/625f6bf4-2f33-4942-962e-35243d284837#D175$lung,sc_transcriptomics,lung,,http://purl.obolibrary.org/obo/UBERON_0002048,52,true,true,false,true,false,NHLBI/LungMap,LungMAP ��� Human data from a broad age healthy donor group,https://doi.org/10.7554/eLife.62522,Allen Wang
female,https://api.cellxgene.cziscience.com/dp/v1/collections/625f6bf4-2f33-4942-962e-35243d284837#D231$lung,sc_transcriptomics,lung,,http://purl.obolibrary.org/obo/UBERON_0002048,52,true,true,false,true,false,NHLBI/LungMap,LungMAP ��� Human data from a broad age healthy donor group,https://doi.org/10.7554/eLife.62522,Allen Wang
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,29,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$heart%20left%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,33,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,30,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0015410,24,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0004535,24,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000467,24,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,24,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,24,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D1$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0013702,24,true,true,true,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D11$apex%20of%20heart,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,51,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D11$heart%20left%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,28,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D11$heart%20right%20ventricle,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,38,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D11$interventricular%20septum,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,50,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
female,https://api.cellxgene.cziscience.com/dp/v1/collections/b52eb423-5d0d-4645-b217-e1c6d38b2e72#D11$left%20cardiac%20atrium,sc_transcriptomics,heart,,http://purl.obolibrary.org/obo/UBERON_0000948,42,true,true,false,true,false,HCA,Cells of the adult human heart,https://doi.org/10.1038/s41586-020-2797-4,Monika Litvi��ukov��
