organ,organ_id,as_label,as_volume,rui_location_one_as_count,rui_location_count,rui_locations_with_ct,rui_locations_no_ct,ct_not_in_hra,ct_in_hra,ct_from_hra_only,experimental_ct_count,ct_labels_from_experimental_data,predicted_cells_per_ct
VHFHeart,UBERON:0000948,Posteromedial head of posterior papillary muscle of left ventricle,4401.498768462402,0,1,1,0,4,21,0,25,"B cell; capillary endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mast cell; mature NK T cell; monocyte; native cell; natural killer cell; neural cell; pericyte; smooth muscle cell; vein endothelial cell; CD14-positive monocyte; regular ventricular cardiac myocyte; CD14-positive, CD16-positive monocyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell",308.75
VHFHeart,UBERON:0000948,aortic valve,3612.978819642568,0,1,1,0,4,22,2,26,"B cell; capillary endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mast cell; mature NK T cell; mesothelial cell; monocyte; native cell; natural killer cell; neural cell; pericyte; smooth muscle cell; vein endothelial cell; CD14-positive monocyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; regular atrial cardiac myocyte",162.02453987730061349693
VHFHeart,UBERON:0000948,heart left ventricle,229312.7801882646,2,3,3,0,4,22,22,26,"capillary endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; B cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; mast cell; mature NK T cell; mesothelial cell; monocyte; epicardial adipocyte; macrophage; fibroblast; smooth muscle cell; vein endothelial cell; CD14-positive monocyte; regular ventricular cardiac myocyte; CD14-positive, CD16-positive monocyte; natural killer cell; neural cell; pericyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; native cell",302.40316365848712228757
VHFHeart,UBERON:0000948,heart right ventricle,78714.75572486868,1,2,2,0,4,22,22,26,"epicardial adipocyte; macrophage; fibroblast; vein endothelial cell; CD14-positive monocyte; regular ventricular cardiac myocyte; CD14-positive, CD16-positive monocyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; mast cell; mature NK T cell; mesothelial cell; monocyte; native cell; natural killer cell; dendritic cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; B cell; capillary endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; neural cell; pericyte; smooth muscle cell",282.51345620616538900669
VHFHeart,UBERON:0000948,interventricular septum,65894.53465930313,0,1,1,0,4,21,19,25,"B cell; capillary endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; neural cell; pericyte; smooth muscle cell; vein endothelial cell; CD14-positive monocyte; regular ventricular cardiac myocyte; CD14-positive, CD16-positive monocyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; native cell; natural killer cell; mature NK T cell; monocyte; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mast cell",306.19488428745432399513
VHFHeart,UBERON:0000948,left cardiac atrium,18115.96846829785,0,1,1,0,4,22,22,26,"CD8-positive, alpha-beta cytotoxic T cell; B cell; capillary endothelial cell; CD4-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast; macrophage; mast cell; mature NK T cell; mesothelial cell; monocyte; native cell; natural killer cell; neural cell; pericyte; smooth muscle cell; vein endothelial cell; CD14-positive monocyte; activated CD4-positive, alpha-beta T cell; activated CD8-positive, alpha-beta T cell; CD14-positive, CD16-positive monocyte; regular atrial cardiac myocyte",161.91530208921513269339
VHFHeart,UBERON:0000948,right cardiac atrium,33225.90134453539,2,2,2,0,8,25,26,33,"Muscle; B cell; capillary endothelial cell; Endothelial cell; Fibroblast; vein endothelial cell; CD14-positive monocyte; Glia; Immune (myeloid); Adipocyte; Immune (lymphocyte); activated CD8-positive, alpha-beta T cell; activated CD4-positive, alpha-beta T cell; regular atrial cardiac myocyte; CD14-positive, CD16-positive monocyte; macrophage; mast cell; mature NK T cell; mesothelial cell; monocyte; native cell; natural killer cell; neural cell; pericyte; smooth muscle cell; CD4-positive, alpha-beta cytotoxic T cell; CD8-positive, alpha-beta cytotoxic T cell; dendritic cell; endothelial cell; endothelial cell of artery; endothelial cell of lymphatic vessel; epicardial adipocyte; fibroblast",260.46539440203562340967
VHFLargeIntestine,UBERON:0000059,ascending colon,46838.66491802995,0,2,2,0,20,5,37,25,Neutrophil; CD4+ T cell; CD8+ T; M1 Macrophage; ICC; M2 Macrophage; CD7+ Immune; DC; Cycling TA; Endothelial; Plasma; CD66+ Enterocyte; Lymphatic; Nerve; TA; Goblet; Neuroendocrine; NK; B; Smooth muscle; Paneth; Stroma; Enterocyte; CD57+ Enterocyte; MUC1+ Enterocyte,753.88
VHFLargeIntestine,UBERON:0000059,caecum,31765.15370754535,0,2,2,0,20,5,36,25,M1 Macrophage; Neuroendocrine; Enterocyte; MUC1+ Enterocyte; Plasma; ICC; Paneth; Smooth muscle; CD66+ Enterocyte; Stroma; B; NK; Goblet; CD7+ Immune; CD57+ Enterocyte; DC; Cycling TA; Endothelial; TA; M2 Macrophage; Neutrophil; CD4+ T cell; CD8+ T; Lymphatic; Nerve,753.88
VHFLargeIntestine,UBERON:0000059,descending colon,140721.8643302251,2,2,1,1,20,5,37,25,Neutrophil; CD4+ T cell; CD8+ T; Lymphatic; Nerve; M1 Macrophage; Paneth; Enterocyte; Stroma; M2 Macrophage; Plasma; Neuroendocrine; CD7+ Immune; Cycling TA; ICC; CD57+ Enterocyte; B; DC; MUC1+ Enterocyte; Smooth muscle; Endothelial; TA; CD66+ Enterocyte; NK; Goblet,820.16
